URL: https://tabs.ultimate-guitar.com/tab/paul-mccartney/at-the-mercy-bass-2384799
Artist: Paul McCartney
Song: At The Mercy
Genre: 
Key: C


[tab][Chorus]
G|-------------------------------3/|5---------------------/-7--------|
D|---------------------------------|---------------------------------|
A|3--------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5--------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5--------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|14-------------------------------|
A|7-------------------------/-14---|---------------------------------|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5--------------------------------|5--------------------------------|
E|---------------------------------|----------------------------5----|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5--------------------------------|5---------------------------/----|
E|----------------------------5----|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|17-------------------------------|---------------------------------|
E|---------------------------------|----------------------------5----|[/tab]

[tab][Verse]
G|---------------------------------|---------------------------------|
D|---------------------------------|4-----------4-------7-------/----|
A|5-----------5---------------7----|---------------------------------|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|9-----------9---9---------2/4----|---------------------------------|
A|---------------------------------|2-----------2---2----------------|
E|---------------------------------|----------------------------5----|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|-------------------------------/-|9-------------/-7----------------|
E|3--------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5---------------4----------------|2--------------------------------|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|------------------------7--------|
D|---------------------------------|--------------------4-/9----9----|
A|2--------------------------------|2--------------------------------|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|--------9------------------------|--------9------------------------|
A|---------------------------------|---------------------------------|
E|7--------------------------------|7--------------------------------|[/tab]

[tab][Chorus]
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|3--------------------------------|3--------------------------------|
E|----------------------------3----|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5-----------5---5----------------|5-----------5---5----------------|
E|----------------------------5----|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|----------------------------7----|---------------------------------|
A|5-----------5---5----------------|5-----------5---5---0---5---/----|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|7--------------------------------|---------------------------------|
E|----------------------------7----|0-----------0---0----------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5-----------5---5----------------|5-----------5---5----------------|
E|---------------------------------|----------------------------5----|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|----------------------------7----|---------------------------------|
A|5--------------------------------|5-----------5---5----------------|
E|---------------------------------|--------------------5------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5--------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|[/tab]

[tab][Interlude]
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5-----------------------5--------|--------5------------------------|
E|--------5-------3----------------|3---------------5----------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|----------------5-------4--------|---------------------------------|
E|---------------------------------|7-------5-------3-------2--------|[/tab]

[tab]G|-------|---------------------------------|
D|-------|---------------------------------|
A|-------|5--------------------------------|
E|0------|---------------------------------|[/tab]

[tab]G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|[/tab]

[tab][Verse]
G|---------------------------------|---------------------------------|
D|---------------------------------|4-------------------7---/---9----|
A|5---------------------------7----|---------------------------------|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
