URL: https://tabs.ultimate-guitar.com/tab/hugs-the-super-ball/rin-rin-hi-hi-tabs-3184766
Artist: hugs The Super Ball
Song: Rin Rin Hi Hi
Genre: 
Key: 


[Intro]

[tab]e|-12--14--15--0--10--12--0--7--0--10--12--0--7--10--0--5--0--7--10--0--5--7-|
B|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
D|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
E|---------------------------------------------------------------------------|      [/tab]
[tab]                                                                                      X5
e|-0--3--0--3--2--0----------------------------------------------------------|
B|-------------------3--1--0-------------------------------------------------|
G|---------------------------2--0--------------------------------------------|        
D|---------------------------------4-----------------------------------------|
A|---------------------------------------------------------------------------|
E|---------------------------------------------------------------------------|[/tab]
