URL: https://tabs.ultimate-guitar.com/tab/u-s-bombs/go-back-home-drums-880773
Artist: U.S. Bombs
Song: Go Back Home
Genre: 
Key: 



     Album: Never Mind the Open Minds
   Drummer: Alex Gomez
    Timing: 4/4
     Tempo: 120
      Time: 2:45

X = Very loose hi-hat.


[tab] Count:| 1 + 2e+ 3 +a4e+  | 1 + 2 + 3 +a4e+  | 1 + 2e+ 3 +a4e+  |
   Cym:| X-S------------- | ---------------- | X--------------- |
    Hh:| ----X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- |
   SnD:| --o---o---o---o- | --o---o---o---o- | --o---o---o---o- |
   BD1:| o---oo--o--o-o-- | o---o---o--o-o-- | o---oo--o--o-o-- |[/tab]


[tab]                                             | ====== 2x ====== |
 Count:| 1 + 2 + 3e a4 +  | 1 + 2e+ 3 +a4e+  | 1 + 2 + 3 +a4e+  |[/tab]
[tab]   Cym:| --------X--X--X- | ---------------- | ---------------- |
    Hh:| X-X-X-X--------- | X-X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- |
   SnD:| --o---o-O--O--O- | --o---o---o---o- | --o---o---o---o- |
   BD1:| o---o----o--o--- | o---oo--o--o-o-- | o---o---o--o-o-- |[/tab]


[tab]                                             | ====== 2x ====== |
 Count:| 1 + 2 + 3e+a4e+a | 1 + 2 + 3 +a4e+  | 1 + 2 + 3 +a4e+  |[/tab]
[tab]   Cym:| ---------------- | X--------------- | ---------------- |
    Hh:| X-X-X-X-X------- | --x-x-x-x-x-x-x- | x-x-x-x-x-x-x-x- |
   SnD:| --o---o--oooooOO | --o---o---o---o- | --o---o---o---o- |
   BD1:| o---o---o------- | o---o---o--o-o-- | o---o---o--o-o-- |[/tab]


[tab]                                             | ====== 2x ====== |
 Count:| 1 + 2 + 3 + 4 +  | 1 + 2e+ 3 +a4e+  | 1 + 2 + 3 +a4e+  |[/tab]
[tab]   Cym:| ---------------- | X--------------- | ---------------- |
    Hh:| x-x-x-x-x-x-x-x- | --x-x-x-x-x-x-x- | x-x-x-x-x-x-x-x- |
   SnD:| --o---o---o---o- | --o---o---o---o- | --o---o---o---o- |
   BD1:| o---o---o---o--- | o----o--o--o-o-- | o---o---o--o-o-- |[/tab]


[tab] Count:| 1 + 2 + 3e+a4e+a | 1 + 2e+ 3 +a4e+  | 1 +a2e+ 3 +a4e+  |
   Cym:| ---------------- | S-------X------- | ---------------- |
  Ride:| ---------------- | --x-x-x---x-x-x- | x-x-x-x-x-x-x-x- |
    Hh:| x-x-x-x-O------- | ---------------- | ---------------- |
   SnD:| --o---o--ooo---- | --o---o---o---o- | --og--o---o---o- |
  FlT1:| ------------oooo | ---------------- | ---------------- |
   BD1:| o---o---o------- | o----o--o--o-o-- | o--o-o--o--o-o-- |[/tab]


[tab] Count:| 1 + 2e+ 3 + 4 +  | 1 +a2e+ 3e+a4e+a | 1 + 2 + 3 + 4 +  |
   Cym:| S--------------- | ---------------- | X-------X------- |
  Ride:| --x-x-x-x-x-x-x- | x-x-x-x-x------- | ---------------- |
    Hh:| ---------------- | ---------------- | --X-X-X---X-X-X- |
   SnD:| --o---o---o---o- | --o---o--ooooooo | --o---o---o---o- |
   BD1:| o----o--o---o--- | o--o-o--o------- | o---o---o---o--- |[/tab]


[tab] Count:| 1 + 2 + 3 +a e+  | 1 + 2e+ 3 +a4e+  | 1 + 2 + 3e a4 +  |
   Cym:| X-------X--X---- | X--------------- | --------X--X--X- |
    Hh:| --X-X-X-------X- | --X-X-X-X-X-X-X- | X-X-X-X--------- |
   SnD:| --o---o---o---o- | --o---o---o---o- | --o---o-o--o--o- |
   BD1:| o---o---o--o-o-- | o----o--o--o-o-- | o---o----o--o--- |[/tab]


[tab]                          | ====== 2x ====== |
 Count:| 1 + 2 + 3 +a4e+  | 1 + 2 + 3 +a4e+  | 1 + 2 + 3 + 4 +  |[/tab]
[tab]   Cym:| X--------------- | ---------------- | ---------------- |
    Hh:| --x-x-x-x-x-x-x- | x-x-x-x-x-x-x-x- | x-x-x-x-x-x-x-x- |
   SnD:| --o---o---o---o- | --o---o---o---o- | --o---o---o---o- |
   BD1:| o---o---o--o-o-- | o---o---o--o-o-- | o---o---o---o--- |[/tab]


[tab] Count:| 1 + 2e+ 3 +a4e+  | 1 + 2 + 3 +a4e+  | 1 + 2 + 3 +a4e+  |
   Cym:| X--------------- | ---------------- | X--------------- |
    Hh:| --x-x-x-x-x-x-x- | x-x-x-x-x-x-x-x- | --x-x-x-x-x-x-x- |
   SnD:| --o---o---o---o- | --o---o---o---o- | --o---o---o---o- |
   BD1:| o----o--o--o-o-- | o---o---o--o-o-- | o---o---o--o-o-- |[/tab]

[tab] Count:| 1 + 2 + 3e+a4e+a | 1 + 2e+ 3 + 4e+  | 1 +a2e+ 3 +a4e+  |
   Cym:| ---------------- | S-------X------- | ---------------- |
  Ride:| ---------------- | --x-x-x---x-x-x- | x-x-x-x-x-x-x-x- |
    Hh:| x-x-x-x-x------- | ---------------- | ---------------- |
   SnD:| --o---o--ooooooo | --o---o---o---o- | --o---o---o---o- |
   BD1:| o---o---o------- | o----o--o----o-- | o--o-o--o--o-o-- |[/tab]


[tab]                                             | ====== 2x ====== |
 Count:| 1 + 2e+ 3 +a4e+  | 1 + 2 + 3e+a4e+a | 1 + 2e+a e+ 4 +  |[/tab]
[tab]   Cym:| ---------------- | ---------------- | X------X-------- |
  Ride:| x-x-x-x-x-x-x-x- | x-x-x-x-x------- | ---------------- |
    Hh:| ---------------- | ---------------- | --X-X-----X-X-X- |
   SnD:| --o---o---o---o- | --o---o--ooo---- | --o---o---o---o- |
  FlT1:| ---------------- | ------------oooo | ---------------- |
   BD1:| o----o--o--o-o-- | o---o---o------- | o----o-o-o--o--- |[/tab]


[tab]                                             | ====== 2x ====== |
 Count:| 1 + 2 + 3e+a4e+a | 1 + 2e+ 3 + 4 +  | 1 + 2e+a e+ 4 +  |[/tab]
[tab]   Cym:| X--------------- | X--------------- | X------X-------- |
    Hh:| --X-X-X-X------- | --X-X-X-X-X-X-X- | --X-X-----X-X-X- |
   SnD:| --o---o--ooooooo | --o---o---o---o- | --o---o---o---o- |
   BD1:| o---o---o------- | o----o--o---o--- | o----o-o-o--o--- |[/tab]


[tab] Count:| 1 + 2 + 3 + 4 +  | 1 +a2e+ 3 +a4e+  | 1 +a2e+ 3 + 4 +  |
   Cym:| X--------------- | ---------------- | ---------------- |
    Hh:| --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- |
   SnD:| --o---o---o---o- | --o---o---o---o- | --o---o---o---o- |
   BD1:| o---o---o---o--- | o--o-o--o--o-o-- | o--o-o--o---o--- |[/tab]


[tab]                          | ===== 14x =====  |
