URL: https://tabs.ultimate-guitar.com/tab/theatres-des-vampires/rosa-mistero-bass-1165130
Artist: Theatres des Vampires
Song: Rosa Mistero
Genre: 
Key: 


Artist: Theatres des Vampires
Song: Rosa Mistero
Album: Pleasure And Pain
Year: 2005
Tabbed by: Laza
                  
[tab]G |--------------------------|
D |----------------------2---|
A |-----------2--0-0-0-0---0-|
E |-0-0-0-0-3----------------|[/tab]

[tab]G |--------------------------------------------------------| x4
D |--------------------------------------------------------|
A |------------------------------------------2---------7---|
E |-5-5-5-5--5-5--5-5-5-5-5-7-5-3--0-0-0-0-3---5-5-5-5---5-|[/tab]

[tab]G |----------------------------| x2
D |----------------------------|
A |--------------------------2-|
E |-5-5--5-5-5-7-5-3--0-0--0---|[/tab]

[tab]G |------------------------------------------------------| x2
D |------------------------------------------------------|
A |-------------------------------------------2-2--2-2-2-|
E |-5-5--5-5-5--5-5--5-5-7-5-3--0-0--0-0-0--0------------|[/tab]

[tab]G |------------| x8
D |------------|
A |------------|
E |-0--0--0--0-|[/tab]

[tab]G |-----------------------------------------------------------| x4
D |-----------------------------------------------------------|
A |------------------------------3-3--3--3-3-3--5-5--5--5-5-5-|
E |-0-0--0--0-0-3--0-0--0--0-0-3------------------------------|[/tab]

[tab]G |----------------------------| x2
D |----------------------------|
A |--------------------------2-|
E |-5-5--5-5-5-7-5-3--0-0--0---|[/tab]

[tab]G |------------------------------------------------------| x4
D |------------------------------------------------------|
A |-------------------------------------------2-2--2-2-2-|
E |-5-5--5-5-5--5-5--5-5-7-5-3--0-0--0-0-0--0------------|[/tab]

[tab]G |------------| x8
D |------------|
A |------------|
E |-0--0--0--0-|[/tab]

[tab]G |-----------------------------------------------------------| x4
D |-----------------------------------------------------------|
A |------------------------------3-3--3--3-3-3--5-5--5--5-5-5-|
E |-0-0--0--0-0-3--0-0--0--0-0-3------------------------------|[/tab]

[tab]G |----------------------------| x2
D |----------------------------|
A |--------------------------2-|
E |-5-5--5-5-5-7-5-3--0-0--0---|[/tab]

[tab]G |------------------------------------------------------| x4
D |------------------------------------------------------|
A |-------------------------------------------2-2--2-2-2-|
E |-5-5--5-5-5--5-5--5-5-7-5-3--0-0--0-0-0--0------------|[/tab]

[tab]G |---|
D |---|
A |---|
E |-0-|[/tab]
