URL: https://tabs.ultimate-guitar.com/tab/moderatto/chaperona-tabs-1568859
Artist: Moderatto
Song: Chaperona
Genre: 
Key: 


Riff Principal

[tab]E +-------------------x---x----------------+
B |-------------------5---3----------------|
G |-------------------5---3----------------|
D |--55-5-5--5---55-5-5---3----------------|
A |-------------------3---x----------------|
E +33--3-3-33--33--3--x---x----------------+[/tab]

Solo

[tab]E +--------|-----------------------|---------|-------------+
B |--------|-----------------------|---------|------8------|
G |0-2/5-44|57--B7-7h9p7-54-5/7-9-|---------|--7-B7--7----|
D |--------|----------------------5|5-5h7p5-5|75-----------|
A |--------|-----------------------|-------8-|-------------|
E +--------|-----------------------|---------|-------------+[/tab]


[tab]E +------------------|----------|------8-------8------8----+
B |------------------|----------|---888-----888----888-----|
G |75-75--b7-7p5-75--|---5h7p5-5|-b7------b7-----b7--------|
D |------8------7--77|5h7-----7-|--------------------------|
A |------------------|----------|--------------------------|
E +------------------|----------|--------------------------+[/tab]


[tab]E +--------------|------------------8-10p8-------8-10p8----+
B |--------------|----8-10p8--8-8h10------10-8h10------10--|
G |77-B7--7p5-57-|-7/9------9------------------------------|
D |--------------|-----------------------------------------|
A |--------------|-----------------------------------------|
E +--------------|-----------------------------------------+[/tab]


[tab]E +8-12p8--8-10p8--8-12p8--8-10p8--8-12p8-12p8--8-10p8-10p8+
B |------10------10------10------10-----------10-----------|
G |--------------------------------------------------------|
D |--------------------------------------------------------|
A |--------------------------------------------------------|
E +--------------------------------------------------------+[/tab]


[tab]E +--8-12p8--8-13p8--8-12p8--8-10p8--8-12p8--8-------------+
B |10------10------10------10------10------10--------------|
G |--------------------------------------------------------|
D |--------------------------------------------------------|
A |--------------------------------------------------------|
E +--------------------------------------------------------+[/tab]

[tab]    -----repetir 3x-----------
E +|12p8-12p8-10p8-10p8-10p8--|-13p8-12p8-10p8-12p8--------+
B ||---------8---------8----8-|-----8----8----8----8-------|
G ||--------------------------|----------------------------|
D ||--------------------------|----------------------------|
A ||--------------------------|----------------------------|
E +|--------------------------|----------------------------+[/tab]


[tab]E +-----------------12-------17|---------------------------+
B |-----13h15p13-b15--b15-b15--|b15-b15-b15p13--13---------|
G |12/14-----------------------|--------------14-----------|
D |----------------------------|---------------------------|
A |----------------------------|---------------------------|
E +----------------------------|---------------------------+[/tab]

[tab]   -repeat 10x---
E +|----15-15-15-|-----------|------15-17p15--15-|---------+
B ||-b15---------|-b15-15-13-|-15/17--------17---|---------|
G ||-------------|-----------|-------------------|---------|
D ||-------------|-----------|-------------------|---------|
A ||-------------|-----------|-------------------|---------|
E +|-------------|-----------|-------------------|---------+[/tab]

[tab]    ----2x------ ---3x---- -16x-
E +17p15-17p15--|17p15--15|-b18-|--------------------------+
B |-----------17|-----17--|-----|b15-13-----13-15p13--13---|
G |-------------|---------|-----|------1214--------14-----|
D |-------------|---------|-----|--------------------------|
A |-------------|---------|-----|--------------------------|
E +-------------|---------|-----|--------------------------+[/tab]


[tab]E +b15-15-12-----------------------------------------------+
B |---------15-17-17-17-17-1513h15-1312h13-1210h12------|
G |--------------------------------------------------------|
D |--------------------------------------------------------|
A |--------------------------------------------------------|
E +--------------------------------------------------------+[/tab]


[tab]E +------------------------------------5-------------------+
B |108h10-86h8-65h6p5-5p4-4p3-3p2-----8-5h6p5-5---------|
G |---------------------------------b7----------7-b7-b7p5--|
D |------------------------------------------------------7-|
A |--------------------------------------------------------|
E +--------------------------------------------------------+[/tab]

[tab]          -8x- -2x-     -2x- -2x- 8x
E +------|--5|--5-5|--5|--5-5|--5|--|-8-5-5----------------+
B |------|--5|--5-5|--5|--5-5|--5|55|5---8-8-5-6-5-5-------|
G |5-5-5-|b7-|b7---|b7-|b7---|b7-|b7|-------------7-7-5----|
D |---7--|---|-----|---|-----|---|--|----------------------|
A |------|---|-----|---|-----|---|--|----------------------|
E +------|---|-----|---|-----|---|--|----------------------+[/tab]


[tab]E +--------------------------------------------------------+
B |55-55-33-33-88--88--55-55-33-55-55-33-33-88--88--55-55--|
G |b7-B7-B5-B5-B10-B10-B7-B7-B5-B7-B7-B5-B5-B10-B10-B7-B7--|
D |--------------------------------------------------------|
A |--------------------------------------------------------|
E +--------------------------------------------------------+[/tab]
