URL: https://tabs.ultimate-guitar.com/tab/lazarvs/pothead-tabs-3602891
Artist: LAZARVS
Song: Pothead
Genre: 
Key: 


LAZARVS - Pothead

[Intro]

[tab]ed|--------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-0-0-10-11-12-0-0-17-16-15/7-7-6-5-3-4-5--2-2-0----------------------------|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|--------------------------------------6--7---------------------------------|
A|-0-0-10-11-12-0-0-17-16-15/7-7-6-5-3-4--5--2-2-0---------------------------|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-0-0x-0-12/2-0-0x-0-2-(húzgálás)-0-0x-0-12/2-0-0x-0-2--8-5-12-8-(2x)-------|[/tab]


[Húzogatós rész (verse 1)]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-0-xx-10-11-12-0-0-17-16-15/7-7-6-5-3-4-5--2-2-0-(4x)----(nyaki pickup)----|[/tab]

[I dont give a f*ck (kórus)]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-0-0-10-11-12-0-0-17-16-15/7-7-6-5-3-4-5--2-2-0----------------------------|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-0-0-10-11-12-0-0-17-16-15/7-7-6-5-3-4-5--2-2-2*---------------------------|[/tab]

[Verse 2]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-0-0x-0-12/2-0-0x-0-2-0(para-ram, para-ram)-0-0x-0-12/2-0-0x-0-2--8-5-12-8-(3x)|[/tab]

[All i wanna be]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-10-12-12-10-12-12-10-12'-12-12-10-12-10-12---12-10-12-12-10-12-10-17-15---|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-7-10-5-10-4-10-3---0-5-0x-5-3--(2x)---------------------------------------|[/tab]


[(parás rész)Pa-pararí]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|--4-----4--2--7-----4--2-----4--2--4-----4--2--4-----4-----4--2--7-----4-2-|
A|-2-----2--0--5-----2--0-----2--0--2-----2--0--2-----2-----2--0--5-----2-0--|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|--4--2--4-----9--8--7--2-----4-----4--2--7-----4--2-----4--2--4-----4--2--4|
A|-2--0--2-----7--6--5--0-----2-----2--0--5-----2--0-----2--0--2-----2--0--2-|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|--4-----4--2--7-----4--2-----4--2--4---------------------------------------|
A|-2-----2--0--5-----2--0-----2--0--2-----6-5--------------------------------|[/tab]


[Szólam, itt ráérzel majd a rigmusára, ha nem baj nem szedem szét annyira :c]

[tab]d|-----------------------------------------------12--------------------------|
A|---------------------------------------------------------------------------|
F|-11'-11-11-11-9-11-11-11-9---9-11-9---9----11'----11-----11'-----------9---|
C|---------------------------11----------------------------------11-9-11-----|
G|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|[/tab]

[tab]d|------------12----12-----12-----12-----12----------------------------------|
A|---------11--------------------------------------11'-11x-11x-11x-9---------|
F|-11-10-9------11'----11'----11'----11'----11'-9--------------------11-9----|
C|------------------------------------------------------------------------11-|
G|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|[/tab]


[Outro]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|10-12-12-10-12-12-10-12'-12-12-10-12-10-12---12-10-12-12-10-12-10-5-3------|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-7-10-5-10-4-10-3-0-5-0x-5-3-----------------------------------------------|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-10-12-12-10-12-12-10-12'-12-12-10-12-10-12---12-10-12-12-10-12-10-17-15---|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-7-10-5-10-4-10-3-0-5-0x-5-3-----------------------------------------------|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|10-12-12-10-12-12-10-12'-12-12-10-12-10-12---12-10-12-12-10-12-10-5-3------|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|-7-10-5-10-4-10-3-0-5-0x-5-3-----------------------------------------------|[/tab]

[tab]d|---------------------------------------------------------------------------|
A|---------------------------------------------------------------------------|
F|---------------------------------------------------------------------------|
C|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|
A|10-12-12-10-12-12-10-12'-12-12-10-12-10-12---12-10-12-12-10-0--------------|[/tab]

[Vége - szólam]

[tab]d|---------------------------------------------------------------------------|
A|---------------7-----------------------------------------------------------|
F|---------7-8-9----------------7----------7-9'-7----------------------------|
C|-5-7-8-9----------------7-7-9------7-7-9--------7'-7-5---------------------|
G|---------------------9'---------8'-----------------------------------------|
A|------------------------------------------------------7-6-----5-0-3-0------|[/tab]


************************************

| x   Palm mute
| /   Csúsztatás
| *   Pinch harmonic
| '   Hang kitartása
************************************
