URL: https://tabs.ultimate-guitar.com/tab/theatres-des-vampires/black-mirror-bass-1164712
Artist: Theatres des Vampires
Song: Black Mirror
Genre: 
Key: 


Artist: Theatres des Vampires
Song: Black Mirror
Album: Pleasure And Pain
Year: 2005
Tabbed by: Laza
                  
[tab]G |-----------------------| x2
D |-3--------2------0-----|
A |---3-2-3----3-2----3-2-|
E |-----------------------|[/tab]

[tab]G |---------------------------------------------------------------------| x2
D |-3333333333333333------------------2222222222222222-0000000000000000-|
A |------------------3333333333333333-----------------------------------|
E |---------------------------------------------------------------------|[/tab]

[tab]G |-------| x2
D |-------|
A |-0-3---|
E |-----0-|[/tab]

[tab]G |-----------------------------------------------|
D |-----------------------------------------------|
A |-----------------------------------------------|
E |-1-1--1-1--1--1-1--1-1--1--3-3-3-3--3--4-4-4-4-|[/tab]

[tab]G |-------| x2
D |-------|
A |-0-3---|
E |-----0-|[/tab]

[tab]G |----------------------------------1--2-|
D |-------------------------0--2--3-------|
A |-0----0----0----0--2--3----------------|
E |---------------------------------------|[/tab]

[tab]G |---------------------| x2
D |-3-2--------0--------|
A |-----0-2-3----3-0-2-3|
E |---------------------|[/tab]

[tab]G |------------------------------------------------| x2
D |------------------------------------------------|
A |-0--0--0--0-------------------------------------|
E |-------------0--0--0--0--1--1--1--1--0--0--4--4-|[/tab]

[tab]G |--------|   |---|
D |--------|   |-3-|
A |-0----0-|   |---|
E |--------|   |---|[/tab]

[tab]G |-----------------------------------2222222222222222-0000000000000000-| x2
D |-0000000000000000-3333333333333333-----------------------------------|
A |---------------------------------------------------------------------|
E |---------------------------------------------------------------------|[/tab]

[tab]G |-------| x2
D |-------|
A |-0-3---|
E |-----0-|[/tab]

[tab]G |-----------------------------------------------|
D |-----------------------------------------------|
A |-----------------------------------------------|
E |-1-1--1-1--1--1-1--1-1--1--3-3-3-3--3--4-4-4-4-|[/tab]

[tab]G |-------| x2
D |-------|
A |-0-3---|
E |-----0-|[/tab]

[tab]G |---|
D |---|
A |-0-|
E |---|[/tab]
