URL: https://tabs.ultimate-guitar.com/tab/k-a-a-n/medallion-tabs-3414671
Artist: K.A.A.N
Song: Medallion
Genre: 
Key: 


Repeat this pattern the whole song. This is my take on it.

[tab][Intro]
e|----2--------2--|--2--------2--|--0--------0--|--0--------0----|
B|-------3--------|--------3-----|-----3--------|--------2-------|
G|-----------4----|-----4--------|--------2-----|-----3----------| x 2
D|----------------|--------------|--------------|----------------|
A|----------------|--------------|--------------|----------------|
E|----------------|--------------|--------------|----------------|[/tab]

[tab]e|----------------|--------------|--------------|----------------|
B|----3--------3--|--3--------2--|--2--------2--|--2--------2----|
G|-------4--------|--------4-----|-----3--------|--------3-------|
D|----------5-----|-----5--------|--------4-----|-----4----------|
A|----------------|--------------|--------------|----------------|
E|----------------|--------------|--------------|----------------|[/tab]

[tab]e|----------------|--------------|--------------|--0--------0----|
B|----3--------3--|--3--------2--|--2--------2--|----3-----------|
G|-------4--------|--------4-----|-----3--------|--------2-------|
D|----------5-----|-----5--------|--------4-----|----------------|
A|----------------|--------------|--------------|----------------|
E|----------------|--------------|--------------|----------------|[/tab]
