URL: https://tabs.ultimate-guitar.com/tab/everclear/amphetamine-tabs-2838548
Artist: Everclear
Song: Amphetamine
Genre: 
Key: G


-------------------------
 Amphetamine ~ Everclear
-------------------------



[Intro]

[tab]e|10-10--7--7--9-----------|10-10--7--7--9-----------|10-10--7--7-10-10--7--7--|10-10--7--7-10-10--7--7--|
B|-8--8--8--8--8-----------|-8--8--8--8--8-----3/----|-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|[/tab]



[Verse 1]

[tab]  PM---------------------------------------------------------------------------------------------------|
e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--|
A|-5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|
E|-3--3--3--3--3--3--3--3--|-------------------------|-------------------------|-------------------------|[/tab]

[tab]  PM------------------------------------------------------------------------------|
e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5-----------------------|
A|-5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--|-3-----------------------|
E|-3--3--3--3--3--3--3--3--|-------------------------|-------------------------|-------------------------|[/tab]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-5--5--5--5--5--5--5--5--|-1--1--1--1--1--1--1--1--|-5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--|
D|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--|
A|-5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|
E|-3--3--3--3--3--3--3--3--|-------------------------|-------------------------|-------------------------|[/tab]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-5--5--5--5--5--5--5--5--|-1--1--1--1--1--1--1--1--|-5-----------------------|
G|-4--4--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5-----------------------|
D|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5-----------------------|
A|-5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--|-3-----------------------|
E|-3--3--3--3--3--3--3--3--|-------------------------|-------------------------|-------------------------|[/tab]



[Chorus]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-4--4--4--4--4-----------|-4--4--4--4--4-----------|-4--4--4--4--4-----------|-4--4--4--4--4-----------|
D|-5--5--5--5--5-----------|-5--5--5--5--5-----------|-5--5--5--5--5-----------|-5--5--5--5--5-----------|
A|-5--5--5--5--5-----------|-5--5--5--5--5-----------|-5--5--5--5--5-----------|-5--5--5--5--5-----------|
E|-3--3--3--3--3-----------|-3--3--3--3--3-----------|-3--3--3--3--3-----------|-3--3--3--3--3-----------|[/tab]


[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-7--7--7--7--7-----------|-8--8--8--8--8-----------|-5--5--5-----2--2--2-----|
G|-4--4--4--4--4-----------|-7--7--7--7--7-----------|-8--8--8--8--8-----------|-5--5--5-----2--2--2-----|
D|-5--5--5--5--5-----------|-7--7--7--7--7-----------|-8--8--8--8--8-----------|-5--5--5-----2--2--2-----|
A|-5--5--5--5--5-----------|-5--5--5--5--5-----------|-6--6--6--6--6-----------|-3--3--3-----0--0--0-----|
E|-3--3--3--3--3-----------|-------------------------|-------------------------|-------------------------|[/tab]



[Verse 2]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-5--5--5--5--5--5--5--5--|-1--1--1--1--1--1--1--1--|-5--5--5--5--5--5--5--5--|
G|-4--4--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--|
D|-5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--|-2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--|
A|-5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--|
E|-3--3--3--3--3--3--3--3--|-------------------------|-------------------------|-------------------------|[/tab]

[tab]e|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-5--5--5--5--5--5--5--5--|-1--1--1--1--1--1--1--1--|-5-----------------------|
