URL: https://tabs.ultimate-guitar.com/tab/1125010
Artist: Hu Xia (胡夏)
Song: Na Xie Nian
Genre: 
Key: 


[ch]C[/ch] [ch]G[/ch] | [ch]Am[/ch] [ch]Gm[/ch]-[ch]C[/ch] | [ch]F[/ch] [ch]Em[/ch]-[ch]C[/ch] | [ch]F[/ch] | [ch]G[/ch] | [ch]G[/ch]

[ch]C[/ch] | [ch]Em[/ch] [ch]E[/ch] | [ch]Am[/ch] | [ch]Em[/ch] |
[ch]F[/ch] [ch]G[/ch] | [ch]E[/ch] [ch]Am[/ch] | [ch]Fm[/ch] | [ch]Gsus4[/ch] [ch]G[/ch] |

[ch]C[/ch] | [ch]Em[/ch] [ch]E[/ch] | [ch]Am[/ch] | [ch]Em[/ch] |
[ch]F[/ch] [ch]G[/ch] | [ch]Em[/ch] [ch]Am[/ch] | [ch]F[/ch] [ch]Gsus4[/ch]-[ch]G[/ch] | [ch]C[/ch] [ch]Dm[/ch]-[ch]Em[/ch] |

[ch]F[/ch] [ch]E[/ch] | [ch]Am[/ch] [ch]C[/ch] | [ch]F[/ch] [ch]G[/ch] | [ch]C[/ch] [ch]E[/ch] |
[ch]Am[/ch] [ch]E[/ch] | [ch]C[/ch] [ch]Fm[/ch] | [ch]F[/ch] | [ch]Gsus4[/ch] | [ch]G[/ch] |

[ch]C[/ch] | [ch]Em[/ch] [ch]E[/ch] | [ch]Am[/ch] [ch]G[/ch] | [ch]F[/ch] [ch]G[/ch] |
[ch]F[/ch] [ch]G[/ch] | [ch]Em[/ch] [ch]Am[/ch] | [ch]F[/ch] | [ch]G[/ch] |
[ch]C[/ch] | [ch]Em[/ch] [ch]E[/ch] | [ch]Am[/ch] [ch]G[/ch] | [ch]F[/ch] [ch]G[/ch] |
[ch]F[/ch] [ch]E[/ch] | [ch]E[/ch] [ch]Am[/ch] | [ch]F[/ch] | [ch]G[/ch] |

[ch]F[/ch] [ch]G[/ch] | [ch]Em[/ch] [ch]Am[/ch] | [ch]Bb[/ch] [ch]E[/ch] | [ch]Am[/ch] [ch]Gm[/ch]-[ch]C[/ch] |
[ch]F[/ch] [ch]G[/ch] | [ch]Em[/ch] [ch]Am[/ch] | [ch]Bb[/ch] [ch]E[/ch] | [ch]G[/ch] [ch]Ab[/ch]-[ch]Bb[/ch] |
