URL: https://tabs.ultimate-guitar.com/tab/i-am-this/sea-of-something-tabs-1403834
Artist: I Am This
Song: Sea Of Something
Genre: 
Key: 


Artist: I Am This
Song: Sea of Something
Artist "Website": http://www.jamendo.com/en/artist/2296/i-am-this

All credit goes Glunasti (Youtube) who originally transposed the song, I just put it on here.

Glunasti's Video: http://www.youtube.com/watch?v=_QIiM1EpG1E

[tab]E-----------------|----0------------|---3--------1----|----------0------|
B-------------1---|-------1---------|------1----------|----1------------|
G-------2---------|----------2------|---------2-------|-------2---------|
D----3-----2------|-----------------|-----------------|-----------------|
A-----------------|-----------------|-----------------|-----------------|
E-----------------|-----------------|-----------------|-----------------|[/tab]

[tab]E-----------------|-----------------|-----------------|-----------------|
B-----------------|----3--1---------|----3--1-----1---|----0-----0------|
G----------0------|----------0------|----------0------|-------0---------|
D-------2-----2---|-----------------|-----------------|-----------------|
A----3------------|-----------------|-----------------|-----------------|
E-----------------|-----------------|-----------------|-----------------|[/tab]

[tab]E-----------------|-----------------|----0------------|-----------------|
B-----------------|----3------------|-------3-----0---|-----------------|
G-----------------|-------0---------|----------0------|----0-----0------|
D----------0------|----------0------|-----------------|-------0-----0---|
A-------2-----2---|-----------------|-----------------|-----------------|
E----3------------|-----------------|-----------------|-----------------|[/tab]

[tab]E-----------------|-----------------|-----------------|-----------------|
B-------------1---|----------1------|-------------0---|----------0------|
G----------2------|----2--------2---|----------1------|----1--------1---|
D-------2---------|-------2---------|-----------------|-------2---------|
A----0------------|-----------------|-------2---------|-----------------|
E-----------------|-----------------|----0------------|-----------------|[/tab]
