URL: https://tabs.ultimate-guitar.com/tab/ks-choice/not-an-addict-bass-10239
Artist: K's Choice
Song: Not An Addict
Genre: 
Key: 


Song:    Not An Addict
Artist:  K's Choice
Album:   Paradise In Me

I couldn't find any bass tabs for this song, so I decided to figure it out for myself and
then make some myself.

I don't know if it's 100% accurate (I have my doubts about the A:|-2-2-2-2-2-2-4-0- and 
E:|-5-5-5-5-5-5-5-0- parts), but this is how I play "Not An Addict" (If anyone has any
other suggestions please mail them to me).

Also the A:|-14- means fourteen and all the other ones like A:|-5-5-5-5-5-5-5555- are meant
to demonstrate the rythm of the song, I know it's looks a bit distracting.

I have tabbed the entire song so just play along with the song and you should do fine.

Hope you enjoy it!

[tab]G:|------------R------------|
D:|------------R------------|
A:|------------R------------|
E:|------------R------------|
   Wait for 4 times "Uh-huh"[/tab]

[tab]G:|--------------------------------------------------------------------|
D:|------------------------------------------------------------1-2-1---|
A:|-0-0-0-0-0-0-0-0--4-4-4-4-4-4-4-4--2-2-2-2-2-2-2-2--2-2-2-2-------2-|
E:|--------------------------------------------------------------------|[/tab]

[tab]G:|--------------------------------------------------------------------|
D:|--------------------------------------------------------------------|
A:|-0-0-0-0-0-0-0-0--4-4-4-4-4-4-4-4--2-2-2-2-2-2-2-2--2-2-2-2-2-2-4-0-|
E:|--------------------------------------------------------------------| Repeat 3 times[/tab]

[tab]G:|----------------------------------|
D:|----------------------------------|
A:|----------------------------------|
E:|-0-0-0-0-2-2-2-2--5-5-5-5-5-5-5-0-|[/tab]

[tab]G:|---------------------------------------------------|
D:|---------------------------------------------------|
A:|---------------------------------------------------|
E:|-0-0-0-0-2-2-2-2--5-5-5-5-5-5-5-5--5-5-5-5-5-5-5-0-|[/tab]

G:|--------------------------------------------------------------------|

[tab]D:|--------------------------------------------------------------------|
A:|-0-0-0-0-0-0-0-0--4-4-4-4-4-4-4-4--2-2-2-2-2-2-2-2--2-2-2-2-2-2-4-0-|
E:|--------------------------------------------------------------------| Repeat 2 times[/tab]

[tab]G:|----------------------------------|
D:|----------------------------------|
A:|----------------------------------|
E:|-0-0-0-0-2-2-2-2--5-5-5-5-5-5-5-0-| Repeat 2 times[/tab]

[tab]G:|---------------------------------------------------|
D:|---------------------------------------------------|
A:|---------------------------------------------------|
E:|-0-0-0-0-2-2-2-2--5-5-5-5-5-5-5-5--5-5-5-5-5-5-5-0-|[/tab]

[tab]G:|--------------------------------------------------------------------------|
D:|----------------------------------------------------------------8-9-8/(2)-|
A:|--------------------------------------------------------------------------|
E:|-5-5-5-5-5-5-5-5--9-9-9-9-9-9-9-9--7-7-7-7-7-7-7-7--7-7-7-7-7-7-----------|[/tab]

[tab]G:|--------------------------------------------------------------------|
D:|--------------------------------------------------------------------|
A:|-0-0-0-0-0-0-0-0--4-4-4-4-4-4-4-4--2-2-2-2-2-2-2-2--2-2-2-2-2-2-4-0-|
E:|--------------------------------------------------------------------| Repeat 2 times[/tab]

[tab]G:|----------------------------------|
D:|----------------------------------|
A:|----------------------------------|
E:|-0-0-0-0-2-2-2-2--5-5-5-5-5-5-5-0-| Repeat 2 times[/tab]

[tab]G:|---------------------------------------------------|
D:|---------------------------------------------------|
A:|---------------------------------------------------|
E:|-0-0-0-0-2-2-2-2--5-5-5-5-5-5-5-5--5-5-5-5-5-5-5-0-|[/tab]

[tab]G:|-----------------------------------|
D:|-----------------------------------|
A:|-7-7-7-7-7-7-7777-5-5-5-5-5-5-5555-|
E:|-----------------------------------|[/tab]

[tab]G:|--------------------|
D:|--------------------|
A:|-14/(2)-14-1414/(2)-|
E:|--------------------| Repeat 2 times[/tab]

[tab]G:|-----------------------------------|
D:|-----------------------------------|
A:|-7-7-7-7-7-7-7777-5-5-5-5-5-5-5555-|
E:|-----------------------------------|[/tab]

[tab]G:|--------------------|
D:|--------------------|
A:|-14/(2)-14-1414/(2)-|
E:|--------------------| Repeat 2 times[/tab]

[tab]G:|---------------------------------|
D:|---------------------------------|
A:|-3-3-3-3-3-3-3-3================-|
E:|---------------------------------|[/tab]

[tab]G:|-9==============-|
D:|-9==============-|
A:|-----------------|
E:|-----------------|[/tab]

[tab]G:|------------R------------|
D:|------------R------------|
A:|------------R------------|
E:|------------R------------|
   "It is not a habit......"[/tab]

[tab]G:|----------------------------------|
D:|----------------------------------|
A:|----------------------------------|
E:|-0-0-0-0-2-2-2-2--5-5-5-5-5-5-5-0-| Repeat 6 times[/tab]

[tab]G:|----------------------------------|
D:|------------------------------467-|
A:|----------------------------------|
E:|-0-0-0-0-2-2-2-2--5-5-5-5-5-5-----| Repeat 5 times[/tab]

[tab]G:|--------------------------------------------|
D:|----------------------------------4-6-77===-|
A:|--------------------------------------------|
E:|-0-0-0-0-2-2-2-2--5-5-5--5--5--5------------| [/tab]

By: Erwin Edel
    BassEdel@hotmail.com

Anyone who wants to use this piece work and claim it as his own is free to do so.
I DON'T CARE!! (It only took me 15 mns to make it anyway!)
