URL: https://tabs.ultimate-guitar.com/tab/theatres-des-vampires/solitude-bass-1164599
Artist: Theatres des Vampires
Song: Solitude
Genre: 
Key: 


Artist: Theatres des Vampires
Song: Solitude
Album: Pleasure And Pain
Year: 2005
Tabbed by: Laza
                  
[tab]G |-------------| x5
D |-------------|
A |-------2-2-2-|
E |-3-3-0-------|[/tab]

[tab]G |-------| |--------| x4
D |-------| |--------|
A |-------| |--------| 
E |-3-3-0-| |-2-2-2-2|[/tab]

[tab]G |-----------------------------------------------------| x3
D |-----------------------------------------------------|
A |-------------------------2-2-2-2-2-2-2-2-2-0-2-5-2-0-|
E |-3-3-3-3-3-3-0-0-0-0-0-0-----------------------------|[/tab]

[tab]G |-----------------|
D |-----------------|
A |-----------------|
E |-3-3-0-2-2-2-0-2-|[/tab]

[tab]G |---------------------------------| x2
D |---------------------------------|
A |-----------------2-2-2-2-0-0-0-0-|
E |-0-0-0-0-3-3-3-3-----------------|[/tab]

[tab]G |-------------------------------------------------| 
D |-------------------------------------------------|
A |-------------------------2-2-2-2-2-2-0-0-0-0-0-0-|
E |-0-0-0-0-0-0-3-3-3-3-3-3-------------------------|[/tab]

[tab]G |-----------------------------------------------------|
D |-----------------------------------------------------|
A |-------------------------2-2-2-2-2-2-0-0-0-0-0-0-0-0-|
E |-0-0-0-0-0-0-3-3-3-3-3-3-----------------------------|[/tab]


[tab]G |---------| x4
D |---------|
A |---------|
E |-0-2-3-5-|[/tab]

[tab]G |-----------------------------------------------------| x3
D |-----------------------------------------------------|
A |-------------------------2-2-2-2-2-2-2-2-2-0-2-5-2-0-|
E |-3-3-3-3-3-3-0-0-0-0-0-0-----------------------------|[/tab]

[tab]G |-----------------|
D |-----------------|
A |-----------------|
E |-3-3-0-2-2-2-0-2-|[/tab]

[tab]G |-------------| x2
D |-------------|
A |-------2-2-2-|
E |-3-3-0-------|[/tab]

[tab]G |-----------------------------------------------------| x3
D |-----------------------------------------------------|
A |-------------------------2-2-2-2-2-2-2-2-2-0-2-5-2-0-|
E |-3-3-3-3-3-3-0-0-0-0-0-0-----------------------------|[/tab]

[tab]G |-----------------|
D |-----------------|
A |-----------------|
E |-3-3-0-2-2-2-0-2-|[/tab]
