URL: https://tabs.ultimate-guitar.com/tab/kmax/sadjas-soul-tabs-2335799
Artist: Kmax
Song: Sadjas Soul
Genre: 
Key: 


[tab]e|------0---------|------0---------|------7---------|------5---------|
B|----1-----------|----3-----------|----5-----------|----3-----------|
G|--2-------------|--4-------------|--5-------------|--4-------------|
D|3---------------|5---------------|7---------------|5---------------|
A|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|[/tab]


[tab]e|------3---------|------5---------|------7---------|------5---------|
B|----1-----------|----3-----------|----5-----------|----3-----------|
G|--2-------------|--4-------------|--5-------------|--4-------------|
D|3---------------|5---------------|7---------------|5---------------|
A|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|[/tab]

Play x2, 1st time cut notes off, 2nd time let ring.
