URL: https://tabs.ultimate-guitar.com/tab/elbow/an-audience-with-the-pope-chords-746898
Artist: Elbow
Song: An Audience With The Pope
Genre: 
Key: 


AN AUDIENCE WITH THE POPE
=========================


[ch]Gm[/ch] (355333)
[ch]Dm[/ch] (x5776x)
 [ch]D[/ch] (x5777x)
[ch]Cm[/ch] (x35543)


INTRO:	| [ch]Gm[/ch]     | [ch]Dm[/ch]     |
	
	| [ch]Gm[/ch]     | [ch]Gm[/ch]     | [ch]D[/ch]      | [ch]D[/ch]      |
	
	| [ch]Gm[/ch]     | [ch]Gm[/ch]     | [ch]D[/ch]      | [ch]D[/ch]      |


[tab]	      [ch]Gm[/ch]                             [ch]D[/ch]
V1:	Sweet Jesus I'm on fire, she has the sweetest, darkest eyes[/tab]
[tab]	            [ch]Gm[/ch]                         [ch]D[/ch]
	And when it comes into her eyes i know iron and steel couldn't hold me[/tab]
[tab]	     [ch]Gm[/ch]                           [ch]D[/ch]
	Good God i'm easy bruised, but so often a moth to her flame[/tab]
[tab]	        [ch]Gm[/ch]
	And the things that she's asked me to do[/tab]
[tab]	           [ch]D[/ch]
	Will see a city of saints forgetting his name[/tab]


[tab]	          [ch]Cm[/ch]                 [ch]Gm[/ch]          [ch]D[/ch]                    [ch]Gm[/ch]
C1:	I have an audience with the pope and I'm saving the world at eight[/tab]
[tab]	       [ch]Cm[/ch]                     [ch]Gm[/ch]
	But if she says she needs me, she says she needs me[/tab]
[tab]	[ch]D[/ch]                                  ([ch]Gm[/ch])
	Everybody's gonna have to wait, uh-huh[/tab]


LINK:	|([ch]Gm[/ch])    | [ch]Gm[/ch]     | [ch]D[/ch]      | [ch]D[/ch]      |
	
	| [ch]Gm[/ch]     | [ch]Gm[/ch]     | [ch]D[/ch]      | [ch]D[/ch]      |
	

[tab]	 [ch]Gm[/ch]              
V2:	(Where could she be?) Was that a minute or an hour?[/tab]
[tab]	 [ch]D[/ch]
	(Where could she be?) She turns the hours into days[/tab]
[tab]	[ch]Gm[/ch]                                 [ch]D[/ch]
	Kill the phone, cover the cage and wait for the doorbell to ring[/tab]
[tab]	 [ch]Gm[/ch]
	(Where could she be?) No she won't come running[/tab]
[tab]	 [ch]D[/ch]
	(Where could she be?) The world is turning at her pace[/tab]
[tab]	      [ch]Gm[/ch]                                 [ch]D[/ch]
	Gonna kill the phone, cover the cage and wait for the doorbell to ring[/tab]


[tab]	          [ch]Cm[/ch]                 [ch]Gm[/ch]          [ch]D[/ch]                    [ch]Gm[/ch]
C2:	I have an audience with the pope and I'm saving the world at eight[/tab]
[tab]	       [ch]Cm[/ch]                     [ch]Gm[/ch]
	But if she says she needs me, she says she needs me[/tab]
[tab]	[ch]D[/ch]
	Everybody's gonna have to wait[/tab]


[tab]	          [ch]Cm[/ch]                 [ch]Gm[/ch]          [ch]D[/ch]                    [ch]Gm[/ch]
C3:	I have an audience with the pope and I'm saving the world at eight[/tab]
[tab]	       [ch]Cm[/ch]                     [ch]Gm[/ch]
	But if she says she needs me, she says she needs me[/tab]
[tab]	[ch]D[/ch]                                  ([ch]Gm[/ch])
	Everybody's gonna have to wait, uh-huh[/tab]
	
	
SOLO:	|([ch]Gm[/ch])    | [ch]Gm[/ch]     | [ch]D[/ch]      | [ch]D[/ch]      |
	
	| [ch]Gm[/ch]     | [ch]Gm[/ch]     | [ch]D[/ch]      | [ch]D[/ch]      |

	| [ch]Cm[/ch]     | [ch]Gm[/ch]     | [ch]D[/ch]      | [ch]Gm[/ch]     |
	
	| [ch]Cm[/ch]     | [ch]Gm[/ch]     | [ch]D[/ch]      | [ch]D[/ch]      |


[tab]	          [ch]Cm[/ch]                 [ch]Gm[/ch]          [ch]D[/ch]                    [ch]Gm[/ch]
C4:	I have an audience with the pope and I'm saving the world at eight[/tab]
[tab]	       [ch]Cm[/ch]                     [ch]Gm[/ch]
	But if she says she needs me, she says she needs me[/tab]
[tab]	[ch]D[/ch]
	Everybody's gonna have to wait[/tab]
[tab]	[ch]D[/ch]                                  ([ch]Gm[/ch])
	Everybody's gonna have to wait, uh-huh[/tab]


OUTRO:	|([ch]Gm[/ch])    | [ch]Dm[/ch]     | [ch]Gm[/ch]     | [ch]Dm[/ch]     |
	
	| [ch]Gm[/ch]     |


-rigs-
