URL: https://tabs.ultimate-guitar.com/tab/the-move/blackberry-way-bass-1468447
Artist: The Move
Song: Blackberry Way
Genre: 
Key: 


-------------------------------------------------------
BLACKBERRY WAY LIVE - Move
-------------------------------------------------------
Tabbed by: ReplicantDave
E-mail: davideshield-ultimate@yahoo.co.uk

This is my interpretation of the song, as performed live on the 1968 BBC2 show 
Colour Me Pop, with Trevor Burton on bass.


[tab]VERSE 1
G |------------|------------|------------|------------|
D |2--2--2--2--|2--2--2--2--|4--4--4--456|7--7--------|
A |-----2-----2|-----2-----2|-----4------|------3--2--|
E |------------|------------|------------|------------|[/tab]

[tab]G |------------|------------|------------|------------|
D |2--2--2--2--|2--2--2--2--|4--4--4--456|7--7--------|
A |-----2-----2|-----2-----2|-----4------|------5--5--|
E |------------|------------|------------|------------|[/tab]

[tab]G |------------|------4-----|------------|------------|
D |5--5--4--4--|2--2-----2--|------------|---------2--|
A |------------|------------|2--2--1--1--|0--2--3-----|
E |------------|------------|------------|------------|[/tab]

[tab]G |---------5--|------------|---------5--|
D |------5-----|------------|------3-----|
A |3--3--------|7-----6-----|5-----------|
E |------------|---0-----0--|---0--------|[/tab]


[tab]CHORUS
G |------------|------------|------------|------------|
D |5--5--5--5--|------------|------------|----------24|
A |-----5-----5|2--2--2--2--|3--3--2--2--|0--0235--5--|
E |------------|-----2-----2|------------|------------|[/tab]

[tab]G |------------|------------|------------|------------|
D |5--5--5--5--|------------|------------|5--------454|
A |-----5-----5|2--2--2--2--|0-----5-----|------------|
E |------------|-----2-----2|------------|------------|[/tab]


[tab]VERSE 2
G |------------|------------|------------|------------|
D |2--2--2--2--|2--2--2--2--|4--4--4--456|7--7--------|
A |-----2-----2|-----2-----2|-----4------|------3--2--|
E |------------|------------|------------|------------|[/tab]

[tab]G |------------|------------|------------|------------|
D |2--2--2--2--|2--2--2--2--|4--4--4--456|7--7--------|
A |-----2-----2|-----2-----2|-----4------|------5--5--|
E |------------|------------|------------|------------|[/tab]

[tab]G |------------|------4-----|------------|------------|
D |5--5--4--4--|2--2-----2--|------------|---------2--|
A |------------|------------|2--2--1--1--|0--2--3-----|
E |------------|------------|------------|------------|[/tab]

[tab]G |---------5--|------------|---------5--|
D |------5-----|------------|------3-----|
A |3--3--------|7-----6-----|5-----------|
E |------------|---0-----0--|---0--------|[/tab]


[tab]CHORUS 2
G |------------|------------|------------|------------|
D |5--5--5--5--|------------|------------|----------24|
A |-----5-----5|2--2--2--2--|3--3--2--2--|0--0235--5--|
E |------------|-----2-----2|------------|------------|[/tab]

[tab]G |------------|------------|------------|------------|
D |5--5--5--5--|------------|------------|5--3--2--2--|
A |-----5-----5|2--2--2--2--|0-----5-----|------------|
E |------------|-----2-----2|------------|------------|[/tab]


[tab]MIDDLE EIGHT
G |2--2--0--0--|---------5--|------------|2--0--------|
D |------------|4--4--3---3-|0--0--2--2--|------3--2--|
A |------------|------------|------------|------------|
E |------------|------------|------------|------------|[/tab]

[tab]G |2--2--0--0--|---------5--|------------|2-----0-----|
D |------------|4--4--3---3-|0--0--2--2--|---------454|
A |------------|------------|------------|------------|
E |------------|------------|------------|------------|[/tab]


[tab]VERSE 3
G |------------|------------|------------|------------|
D |2--2--2--2--|2--2--2--2--|4--4--4--456|7--7--------|
A |-----2-----2|-----2-----2|-----4------|------3--2--|
E |------------|------------|------------|------------|[/tab]

[tab]G |------------|------------|------------|------------|
D |2--2--2--2--|2--2--2--2--|4--4--4--456|7--7--------|
A |-----2-----2|-----2-----2|-----4------|------5--5--|
E |------------|------------|------------|------------|[/tab]

[tab]G |------------|------4-----|------------|------------|
D |5--5--4--4--|2--2-----2--|------------|---------2--|
A |------------|------------|2--2--1--1--|0--2--3-----|
E |------------|------------|------------|------------|[/tab]

[tab]G |---------5--|------------|---------5--|
D |------5-----|------------|------3-----|
A |3--3--------|7-----6-----|5-----------|
E |------------|---0-----0--|---0--------|[/tab]


[tab]CHORUS 3
G |------------|------------|------------|------------|
D |5--5--5--5--|------------|------------|----------24|
A |-----5-----5|2--2--2--2--|3--3--2--2--|0--0235--5--|
E |------------|-----2-----2|------------|------------|[/tab]

[tab]G |------------|------------|------------|---------5--|
D |5--5--5--5--|------------|------------|5--5--3---3-|
A |-----5-----5|2--2--2--2--|0-----5-----|-----5------|
E |------------|-----2-----2|------------|------------|[/tab]

[tab]CHORUS 4
G |------------|------------|------------|------------|
D |5--5--5--5--|------------|------------|----------24|
A |-----5-----5|2--2--2--2--|3--3--2--2--|0--0235--5--|
E |------------|-----2-----2|------------|------------|[/tab]

[tab]G |------------|------------|------------|------------|
D |5--5--5--5--|------------|------------|5--5--5--5--|
A |-----5-----5|2--2--2--2--|0-----5-----|-----5----5-|
E |------------|-----2-----2|------------|------------|[/tab]

[tab]G |---------5--|------------|
D |3--3--3---3-|5-----------|
A |-----3------|------------|
E |------------|------------|[/tab]
